exercise,exercise_diff
14128,0.14
14129,0.67
14130,0.0
14131,0.2
14132,0.0
14133,0.0
14134,1.0
14135,1.0
14136,0.5
14137,0.75
14138,0.0
14139,0.0
14140,0.75
14141,0.0
14142,0.17
14143,0.33
14144,0.25
14145,0.4
14146,0.0
14147,1.0
14148,0.6
14149,0.0
14150,0.0
14151,0.0
14152,0.0
14153,0.0
14154,0.44
14155,0.5
14156,0.0
14157,0.89
14158,0.5
14159,0.5
14160,0.25
14161,0.78
14162,0.17
14163,0.0
14164,0.0
14165,0.43
14166,0.5
14167,0.0
14168,0.0
14169,0.33
14170,0.0
14171,0.2
14172,0.67
14173,0.9
14174,0.33
14175,0.44
14176,0.5
14177,0.0
14178,0.0
14179,0.0
14180,0.0
14181,0.6
14182,0.6
14183,0.44
14184,0.0
14185,0.2
14186,0.43
14187,0.75
14188,0.0
14189,0.0
14190,0.64
14191,0.5
14192,0.33
14193,0.25
14194,0.5
14195,0.17
14196,0.5
14197,0.5
14198,0.62
14199,0.17
14200,0.14
14201,0.5
14202,0.0
14203,0.25
14204,0.23
14205,0.0
14206,0.0
14207,0.0
14208,0.75
14209,0.27
14210,0.0
14211,0.33
14212,0.14
14213,0.6
14214,0.5
14215,0.14
14216,0.0
14217,0.0
14218,0.62
14219,0.0
14220,0.2
14221,0.1
14222,0.29
14223,0.62
14224,0.5
14225,0.0
14226,0.33
14227,0.43
14228,0.0
14229,0.6
14230,0.6
14231,0.0
14232,0.33
14233,0.0
14234,0.0
14235,1.0
14236,0.7
14237,0.5
14238,0.5
14239,0.5
14240,0.5
14241,0.75
14242,0.75
14243,1.0
14244,0.91
14245,0.4
14246,0.6
14247,0.4
14248,0.25
14249,0.5
14250,0.0
14251,0.67
14252,1.0
14253,0.2
14254,0.88
14255,0.0
14256,0.0
14257,0.0
14258,0.0
14259,0.0
14260,0.0
14261,0.5
14262,0.67
14263,0.4
14264,0.0
14265,0.25
14266,0.0
14267,0.6
14268,0.33
14269,1.0
14270,1.0
14271,0.0
14272,0.67
14273,0.33
14274,0.5
14275,1.0
14276,0.3
14277,0.4
14278,0.0
14279,0.0
14280,0.0
14281,0.4
14282,1.0
14283,0.5
14284,0.67
14285,0.0
14286,0.2
14287,0.67
14288,1.0
14289,0.43
14290,0.0
14291,0.0
14292,0.0
14293,0.0
14294,0.0
14295,0.33
14296,0.44
14297,0.25
14298,0.0
14299,0.5
14300,0.43
14301,0.0
14302,0.0
14303,0.0
14304,0.0
14305,0.43
14306,0.0
14307,0.0
14308,0.0
14309,1.0
14310,1.0
14311,0.0
14312,1.0
14313,0.5
14314,0.5
14315,0.62
14316,0.33
14317,0.17
14318,0.0
14319,0.33
14320,0.67
14321,0.5
14322,1.0
14323,0.5
14324,0.71
14325,0.33
14326,0.73
14327,0.27
14328,0.45
14329,0.55
14330,0.75
14331,0.0
14332,0.33
14333,0.25
14334,0.0
14335,1.0
14336,0.0
14337,0.0
14338,0.5
14339,0.5
14340,0.5
14341,0.5
14342,0.5
14343,0.5
14344,1.0
14345,0.5
14346,0.5
14347,0.5
14348,1.0
14349,0.0
14350,0.5
14351,0.0
14352,1.0
14353,0.5
14354,0.0
14355,1.0
14356,0.5
14357,0.4
14358,0.0
14359,0.25
14360,0.0
14361,0.0
14362,1.0
14363,0.62
14364,0.9
14365,0.71
14366,0.5
14367,0.4
14368,0.0
14369,0.0
14370,0.17
14371,0.5
14372,0.5
14373,0.4
14374,0.33
14375,0.5
14376,0.0
14377,0.5
14378,0.0
14379,0.2
14380,0.29
14381,0.27
14382,0.6
14383,0.0
14384,0.25
14385,0.8
14386,0.4
14387,1.0
14388,0.5
14389,0.0
14390,0.17
14391,0.0
14392,0.33
14393,0.0
14394,0.0
14395,0.0
14396,0.38
14397,0.62
14398,0.29
14399,0.29
14400,0.2
14401,0.33
14402,0.5
14403,0.22
14404,0.15
14405,0.4
14406,0.75
14407,0.4
14408,0.0
14409,0.5
14410,0.5
14411,0.5
14412,1.0
14413,1.0
14414,0.29
14415,0.5
14416,0.25
14417,1.0
14418,0.83
14419,0.5
14420,0.0
14421,0.0
14422,0.0
14423,0.0
14424,0.25
14425,0.67
14426,0.75
14427,0.25
14428,0.5
14429,0.17
14430,0.0
14431,0.93
14432,0.71
14433,0.94
14434,0.83
14435,0.22
14436,0.12
14437,0.5
14438,0.8
14439,0.89
14440,0.86
14441,0.86
14442,0.57
14443,0.6
14444,0.67
14445,0.89
14446,0.86
14447,0.3
14448,0.2
14449,0.64
14450,0.56
14451,0.44
14452,0.3
14453,0.4
14454,0.0
14455,0.0
14456,0.67
14457,0.25
14458,0.83
14459,0.75
14460,0.0
14461,0.0
14462,0.7
14463,0.57
14464,0.5
14465,0.0
14466,0.5
14467,0.56
14468,0.25
14469,0.2
14470,0.0
14471,1.0
14472,1.0
14473,0.5
14474,1.0
14475,0.0
14476,0.5
14477,0.0
14478,0.0
14479,0.6
14480,0.86
14481,1.0
14482,1.0
14483,0.67
14484,0.67
14485,0.42
14486,0.2
14487,0.0
14488,0.17
14489,0.0
14490,0.78
14491,0.67
14492,0.0
14493,0.29
14494,0.83
14495,0.0
14496,0.5
14497,0.0
14498,0.0
14499,0.83
14500,0.75
14501,1.0
14502,1.0
14503,1.0
14504,0.8
14505,0.33
14506,0.5
14507,0.0
14508,1.0
14509,1.0
14510,0.0
14511,0.67
14512,0.5
14513,1.0
14514,0.67
14515,1.0
14516,1.0
14517,1.0
14518,0.67
14519,0.0
14520,0.72
14521,0.29
14522,0.2
14523,0.0
14524,0.75
14525,0.64
14526,0.62
14527,0.58
14528,0.5
14529,0.5
14530,1.0
14531,0.65
14532,0.58
14533,0.75
14534,0.0
14535,0.67
14536,0.2
14537,0.6
14538,0.0
14539,0.75
14540,0.62
14541,0.58
14542,0.67
14543,0.83
14544,0.5
14545,0.5
14546,0.5
14547,0.5
14548,0.67
14549,0.58
14550,0.5
14551,0.5
14552,0.62
14553,0.5
14554,0.5
14555,0.67
14556,0.0
14557,0.0
14558,0.0
14559,0.67
14560,0.33
14561,0.67
14562,0.5
14563,0.83
14564,0.5
14565,0.4
14566,0.5
14567,0.75
14568,0.67
14569,1.0
14570,0.0
14571,0.5
14572,0.0
14573,0.0
14574,0.5
14575,0.67
14576,0.5
14577,0.33
14578,0.67
14579,0.0
14580,0.94
14581,0.43
14582,0.25
14583,0.17
14584,0.0
14585,1.0
14586,0.44
14587,0.3
14588,0.22
14589,0.33
14590,0.33
14591,0.0
14592,1.0
14593,0.5
14594,0.0
14595,0.0
14596,0.0
14597,0.0
14598,1.0
14599,0.67
14600,1.0
14601,0.5
14602,0.0
14603,0.0
14604,1.0
14605,1.0
14606,1.0
14607,1.0
14608,1.0
14609,1.0
14610,1.0
14611,1.0
14612,1.0
14613,1.0
14614,1.0
14615,1.0
14616,1.0
14617,1.0
14618,0.71
14619,0.73
14620,0.82
14621,0.57
14622,0.86
14623,0.75
14624,1.0
14625,0.83
14626,0.71
14627,1.0
14628,0.75
14629,0.17
14630,0.17
14631,0.29
14632,0.14
14633,1.0
14634,0.0
14635,0.0
14636,0.71
14637,0.57
14638,0.75
14639,0.75
14640,1.0
14641,0.6
14642,0.67
14643,1.0
14644,0.27
14645,0.33
14646,0.3
14647,0.11
14648,0.25
14649,0.41
14650,0.68
14651,0.7
14652,0.77
14653,0.17
14654,0.0
14655,0.67
14656,0.67
14657,1.0
14658,0.5
14659,0.0
14660,0.67
14661,1.0
14662,1.0
14663,0.0
14664,0.5
14665,0.5
14666,1.0
14667,1.0
14668,0.67
14669,0.71
14670,0.38
14671,1.0
14672,1.0
14673,0.0
14674,0.0
14675,1.0
14676,1.0
14677,0.67
14678,0.67
14679,1.0
14680,1.0
14681,1.0
14682,1.0
14683,0.8
14684,1.0
14685,0.08
14686,0.81
14687,0.73
14688,0.87
14689,0.87
14690,0.47
14691,0.8
14692,0.5
14693,0.0
14694,0.57
14695,0.58
14696,0.5
14697,0.19
14698,1.0
14699,0.0
14700,0.73
14701,0.89
14702,0.75
14703,1.0
14704,1.0
14705,1.0
14706,1.0
14707,1.0
14708,0.5
14709,0.4
14710,0.5
14711,1.0
14712,0.5
14713,0.2
14714,0.0
14715,0.0
14716,0.0
14717,0.0
14718,1.0
14719,1.0
14720,0.0
14721,0.0
14722,1.0
14723,0.0
14724,0.0
14725,0.0
14726,1.0
14727,0.67
14728,1.0
14729,1.0
14730,1.0
14731,0.88
14732,0.6
14733,0.71
14734,0.89
14735,0.56
14736,1.0
14737,0.0
14738,0.5
14739,0.25
14740,0.0
14741,0.25
14742,0.25
14743,0.2
14744,0.2
14745,0.29
14746,0.0
14747,0.5
14748,0.5
14749,0.0
14750,0.5
14751,0.74
14752,0.11
14753,0.38
14754,0.0
14755,0.33
14756,0.0
14757,0.89
14758,0.83
14759,0.83
14760,0.5
14761,0.5
14762,0.0
14763,0.67
14764,1.0
14765,0.5
14766,0.5
14767,0.0
14768,0.5
14769,0.5
14770,0.0
14771,0.5
14772,0.57
14773,1.0
14774,0.8
14775,0.0
14776,0.5
14777,0.82
14778,0.0
14779,0.6
14780,1.0
14781,0.6
14782,0.5
14783,0.5
14784,0.5
14785,1.0
14786,0.0
14787,1.0
14788,0.14
14789,0.25
14790,0.2
14791,0.25
14792,0.25
14793,0.0
14794,0.5
14795,1.0
14796,0.0
14797,0.0
14798,0.73
14799,1.0
14800,0.0
14801,0.5
14802,0.0
14803,0.17
14804,0.0
14805,0.33
14806,0.5
14807,1.0
14808,0.25
14809,0.54
14810,0.57
14811,0.0
14812,0.0
14813,0.2
14814,0.5
14815,0.7
14816,0.67
14817,0.0
14818,0.67
14819,1.0
14820,0.5
14821,0.0
14822,0.67
14823,0.25
14824,0.75
14825,0.75
14826,1.0
14827,0.33
14828,0.5
14829,0.33
14830,0.0
14831,0.0
14832,0.75
14833,0.0
14834,0.4
14835,0.5
14836,0.2
14837,0.33
14838,0.38
14839,0.5
14840,0.0
14841,0.0
14842,1.0
14843,0.0
14844,0.33
14845,0.33
14846,0.0
14847,0.17
14848,0.5
14849,0.12
14850,0.25
14851,0.0
14852,0.75
14853,0.5
14854,0.29
14855,1.0
14856,1.0
14857,0.5
14858,0.67
14859,1.0
14860,1.0
14861,0.0
14862,0.5
14863,0.0
14864,0.5
14865,1.0
14866,0.0
14867,0.2
14868,0.86
14869,0.8
14870,0.43
14871,0.0
14872,0.33
14873,1.0
14874,0.0
14875,0.0
14876,0.33
14877,0.25
14878,0.41
14879,0.49
14880,0.62
14881,1.0
14882,0.5
14883,0.0
14884,0.0
14885,0.83
14886,0.17
14887,1.0
14888,0.0
14889,0.5
14890,0.4
14891,1.0
14892,0.5
14893,0.0
14894,1.0
14895,0.86
14896,0.71
14897,0.0
14898,0.5
14899,0.33
14900,0.4
14901,0.38
14902,0.25
14903,0.5
14904,0.0
14905,0.29
14906,0.29
14907,0.29
14908,0.75
14909,1.0
14910,0.67
14911,0.62
14912,0.0
14913,0.0
14914,0.33
14915,0.83
14916,0.0
14917,0.25
14918,0.25
14919,0.33
14920,0.0
14921,0.0
14922,0.0
14923,0.0
14924,0.86
14925,0.33
14926,0.25
14927,1.0
14928,0.5
14929,0.5
14930,0.33
14931,0.5
14932,0.2
14933,0.5
14934,0.0
14935,0.0
14936,0.43
14937,0.8
14938,0.6
14939,0.0
14940,0.25
14941,0.0
14942,0.5
14943,1.0
14944,1.0
14945,0.5
14946,0.5
14947,0.0
14948,0.0
14949,0.2
14950,0.14
14951,0.0
14952,0.0
14953,1.0
14954,1.0
14955,0.0
14956,1.0
14957,0.5
14958,0.0
14959,0.25
14960,0.67
14961,0.33
14962,0.0
14963,0.67
14964,0.0
14965,0.17
14966,0.67
14967,1.0
14968,0.0
14969,0.75
14970,0.75
14971,1.0
14972,0.0
14973,1.0
14974,0.5
14975,0.5
14976,1.0
14977,0.75
14978,0.5
14979,0.67
14980,0.5
14981,0.5
14982,0.5
14983,1.0
14984,0.5
14985,0.0
14986,0.5
14987,0.83
14988,1.0
14989,0.57
14990,0.33
14991,0.75
14992,0.5
14993,0.5
14994,0.5
14995,0.5
14996,0.75
14997,0.67
14998,1.0
14999,0.5
15000,0.0
15001,0.75
15002,0.5
15003,1.0
15004,0.75
15005,0.5
15006,0.5
15007,1.0
15008,0.2
15009,0.2
15010,0.5
15011,0.5
15012,0.29
15013,0.2
15014,0.5
15015,0.25
15016,0.75
15017,0.0
15018,1.0
15019,0.2
15020,0.67
15021,0.0
15022,0.0
15023,0.0
15024,0.0
15025,0.0
15026,1.0
15027,0.5
15028,0.42
15029,0.5
15030,0.0
15031,0.0
15032,1.0
15033,0.5
15034,0.0
15035,0.33
15036,0.0
15037,0.0
15038,0.67
15039,0.0
15040,0.4
15041,0.0
15042,0.0
15043,0.5
15044,0.0
15045,0.25
15046,0.5
15047,0.0
15048,0.5
15049,0.5
15050,1.0
15051,0.0
15052,0.0
15053,0.0
15054,0.5
15055,1.0
15056,0.5
15057,0.0
15058,1.0
15059,1.0
15060,1.0
15061,0.0
15062,0.5
15063,0.0
15064,0.5
15065,0.67
15066,0.0
15067,0.5
15068,0.33
15069,0.0
15070,0.0
15071,0.0
15072,0.0
15073,0.0
15074,0.67
15075,0.0
15076,1.0
15077,1.0
15078,0.0
15079,0.0
15080,0.0
15081,0.5
15082,0.0
15083,0.33
15084,0.0
15085,0.0
15086,0.0
15087,0.0
15088,1.0
15089,0.0
15090,0.0
15091,0.0
15092,1.0
15093,0.0
15094,1.0
15095,0.33
15096,0.0
15097,0.25
15098,0.6
15099,0.8
15100,0.0
15101,0.42
15102,0.17
15103,0.25
15104,0.12
15105,0.31
15106,0.12
15107,0.31
15108,0.06
15109,0.22
15110,0.18
15111,0.29
15112,0.15
15113,0.15
15114,0.17
15115,0.17
15116,1.0
15117,1.0
15118,0.0
15119,0.5
15120,0.0
15121,0.5
15122,0.0
15123,1.0
15124,1.0
15125,1.0
15126,0.0
15127,0.0
15128,1.0
15129,0.0
15130,0.0
15131,0.33
15132,0.33
15133,0.33
15134,0.0
15135,0.0
15136,0.0
15137,0.0
15138,0.0
15139,0.0
15140,0.0
15141,0.23
15142,0.23
15143,0.15
15144,0.23
15145,0.23
15146,0.31
15147,0.23
15148,0.42
15149,0.0
15150,0.5
15151,0.5
15152,0.0
15153,0.19
15154,0.31
15155,0.33
15156,0.07
15157,0.36
15158,0.07
15159,0.13
15160,0.07
15161,0.29
15162,0.23
15163,0.33
15164,0.12
15165,0.25
15166,0.13
15167,0.64
15168,0.5
15169,0.5
15170,0.5
15171,0.5
15172,0.5
15173,0.5
15174,1.0
15175,1.0
15176,1.0
15177,0.5
15178,0.5
15179,1.0
15180,1.0
15181,1.0
15182,0.0
15183,0.0
15184,0.0
15185,0.67
15186,1.0
15187,0.33
15188,0.33
15189,0.0
15190,0.0
15191,0.0
15192,0.0
15193,0.5
15194,0.5
15195,0.0
15196,0.0
15197,0.0
15198,0.0
15199,0.0
15200,0.0
15201,0.0
15202,0.0
15203,0.0
15204,1.0
15205,0.5
15206,0.0
15207,0.0
15208,0.0
15209,0.0
15210,0.0
15211,1.0
15212,1.0
15213,0.71
15214,0.0
15215,0.5
15216,0.5
15217,0.5
15218,1.0
15219,0.5
15220,0.5
15221,0.5
15222,0.75
15223,0.12
15224,0.75
15225,0.33
15226,0.33
15227,0.0
15228,0.0
15229,0.67
15230,0.0
15231,0.0
15232,1.0
15233,1.0
15234,0.67
15235,0.5
15236,0.5
15237,0.5
15238,0.5
15239,0.5
15240,0.25
15241,1.0
15242,0.75
15243,0.0
15244,0.0
15245,1.0
15246,0.5
15247,0.5
15248,0.33
15249,0.53
15250,0.0
15251,0.57
15252,0.52
15253,0.61
15254,0.35
15255,0.28
15256,0.62
15257,0.93
15258,1.0
15259,0.83
15260,0.73
15261,0.6
15262,0.79
15263,1.0
15264,0.53
15265,0.63
15266,0.84
15267,0.0
15268,0.83
15269,0.75
15270,0.75
15271,0.5
15272,0.5
15273,0.5
15274,0.5
15275,1.0
15276,1.0
15277,0.0
15278,0.4
15279,0.75
15280,0.4
15281,0.8
15282,0.4
15283,0.5
15284,1.0
15285,0.5
15286,0.5
15287,0.5
15288,0.67
15289,0.67
15290,0.5
15291,1.0
15292,0.33
15293,0.33
15294,0.33
15295,0.5
15296,0.0
15297,0.25
15298,1.0
15299,0.33
15300,0.25
15301,0.5
15302,0.5
15303,0.4
15304,1.0
15305,0.67
15306,1.0
15307,0.5
15308,0.5
15309,0.75
15310,1.0
15311,0.0
15312,0.5
15313,0.0
15314,0.83
15315,0.71
15316,0.25
15317,0.25
15318,0.0
15319,0.2
15320,0.75
15321,0.75
15322,0.5
15323,0.67
15324,0.5
15325,0.8
15326,0.94
15327,0.88
15328,0.81
15329,0.61
15330,0.64
15331,0.83
15332,0.68
15333,0.58
15334,0.74
15335,0.56
15336,0.6
15337,0.8
15338,0.83
15339,1.0
15340,0.84
15341,0.57
15342,0.0
15343,0.0
15344,0.14
15345,0.0
15346,0.0
15347,0.0
15348,0.2
15349,0.4
15350,0.0
15351,0.2
15352,0.0
15353,0.25
15354,0.75
15355,0.0
15356,0.0
15357,0.0
15358,0.0
15359,0.0
15360,0.0
15361,0.25
15362,0.0
15363,0.0
15364,0.0
15365,0.33
15366,0.0
15367,0.33
15368,0.33
15369,0.0
15370,0.0
15371,0.0
15372,0.0
15373,0.0
15374,0.0
15375,0.67
15376,1.0
15377,0.0
15378,0.0
15379,0.0
15380,0.0
15381,0.0
15382,0.0
15383,1.0
15384,0.0
15385,0.0
15386,0.0
15387,1.0
15388,0.0
15389,0.0
15390,0.33
15391,0.25
15392,0.0
15393,1.0
15394,1.0
15395,0.5
15396,0.0
15397,0.0
15398,0.0
15399,0.0
15400,0.0
15401,0.0
15402,0.0
15403,0.0
15404,0.5
15405,0.0
15406,0.0
15407,1.0
15408,0.0
15409,0.0
15410,0.0
15411,0.0
15412,0.0
15413,0.0
15414,0.0
15415,1.0
15416,1.0
15417,0.0
15418,0.0
15419,0.0
15420,0.0
15421,0.0
15422,0.0
15423,0.0
15424,0.0
15425,1.0
15426,0.0
15427,0.0
15428,0.0
15429,0.0
15430,0.0
15431,0.5
15432,0.5
15433,0.5
15434,0.0
15435,1.0
15436,0.0
15437,0.0
15438,0.0
15439,0.0
15440,0.0
15441,0.0
15442,0.0
15443,0.0
15444,0.0
15445,0.0
15446,0.0
15447,0.0
15448,0.0
15449,0.0
15450,1.0
15451,0.0
15452,0.0
15453,0.0
15454,0.0
15455,0.0
15456,0.0
15457,0.0
15458,0.0
15459,1.0
15460,0.0
15461,0.0
15462,0.0
15463,0.0
15464,0.0
15465,0.0
15466,0.0
15467,0.0
15468,0.0
15469,0.0
15470,0.0
15471,0.0
15472,0.0
15473,0.0
15474,0.0
15475,1.0
15476,0.0
15477,0.0
15478,1.0
15479,0.0
15480,1.0
15481,0.0
15482,1.0
15483,1.0
15484,0.0
15485,0.0
15486,1.0
15487,0.0
15488,0.0
15489,1.0
15490,1.0
15491,0.0
15492,0.0
15493,0.8
15494,0.6
15495,0.33
15496,0.0
15497,0.33
15498,0.25
15499,0.0
15500,0.0
15501,0.0
15502,1.0
15503,0.75
15504,0.0
15505,1.0
15506,0.0
15507,0.83
15508,0.0
15509,0.57
15510,0.5
15511,1.0
15512,0.5
15513,0.5
15514,0.0
15515,0.0
15516,0.75
15517,0.0
15518,1.0
15519,0.0
15520,0.57
15521,0.0
15522,0.17
15523,0.38
15524,0.0
15525,0.0
15526,0.0
15527,0.0
15528,0.0
15529,0.0
15530,0.88
15531,0.0
15532,0.5
15533,0.25
15534,1.0
15535,0.0
15536,0.25
15537,0.0
15538,0.0
15539,0.5
15540,0.0
15541,0.0
15542,0.5
15543,0.0
15544,0.33
15545,0.2
15546,0.0
15547,0.2
15548,0.0
15549,0.0
15550,0.0
15551,0.0
15552,0.0
15553,1.0
15554,0.0
15555,0.22
15556,0.86
15557,0.6
15558,0.0
15559,0.0
15560,0.33
15561,0.0
15562,1.0
15563,0.5
15564,0.0
15565,0.33
15566,1.0
15567,1.0
15568,0.75
15569,1.0
15570,1.0
15571,0.5
15572,1.0
15573,0.8
15574,0.7
15575,0.6
15576,0.5
15577,0.0
15578,0.67
15579,0.33
15580,0.3
15581,0.38
15582,0.14
15583,0.25
15584,0.5
15585,0.5
15586,0.6
15587,0.0
15588,0.0
15589,0.43
15590,0.33
15591,0.57
15592,0.0
15593,0.0
15594,0.43
15595,0.38
15596,0.38
15597,0.25
15598,0.0
15599,0.6
15600,1.0
15601,1.0
15602,1.0
15603,0.67
15604,0.25
15605,0.25
15606,1.0
15607,0.71
15608,0.25
15609,0.25
15610,0.57
15611,0.5
15612,0.2
15613,0.67
15614,0.0
15615,0.5
15616,0.5
15617,0.33
15618,0.5
15619,0.5
15620,0.6
15621,0.67
15622,0.75
15623,0.0
15624,1.0
15625,0.0
15626,0.0
15627,0.4
15628,0.4
15629,1.0
15630,0.33
15631,1.0
15632,0.5
15633,1.0
15634,0.0
15635,0.5
15636,0.4
15637,0.5
15638,0.71
15639,0.4
15640,0.5
15641,0.67
15642,0.25
15643,0.5
15644,0.5
15645,1.0
15646,0.33
15647,0.5
15648,0.5
15649,0.0
15650,1.0
15651,0.4
15652,0.0
15653,0.43
15654,0.5
15655,0.67
15656,0.75
15657,0.75
15658,0.0
15659,0.0
15660,0.5
15661,0.0
15662,0.5
15663,0.0
15664,0.0
15665,1.0
15666,0.0
15667,1.0
15668,0.0
15669,1.0
15670,0.5
15671,0.67
15672,0.67
15673,0.5
15674,0.67
15675,1.0
15676,0.0
15677,0.5
15678,1.0
15679,0.33
15680,0.0
15681,0.0
15682,0.5
15683,0.0
15684,1.0
15685,0.33
15686,0.0
15687,0.8
15688,0.8
15689,0.78
15690,0.56
15691,0.56
15692,1.0
15693,1.0
15694,0.0
15695,0.71
15696,1.0
15697,0.75
15698,0.5
15699,1.0
15700,0.75
15701,1.0
15702,1.0
15703,0.67
15704,0.0
15705,0.67
15706,1.0
15707,0.33
15708,0.33
15709,0.0
15710,1.0
15711,0.67
15712,1.0
15713,0.33
15714,0.67
15715,0.33
15716,1.0
15717,1.0
15718,1.0
15719,0.0
15720,1.0
15721,0.33
15722,0.0
15723,0.92
15724,0.0
15725,1.0
15726,0.22
15727,0.75
15728,0.78
15729,0.75
15730,1.0
15731,0.5
15732,0.0
15733,0.5
15734,0.5
15735,1.0
15736,1.0
15737,0.78
15738,1.0
15739,1.0
15740,1.0
15741,1.0
15742,1.0
15743,1.0
15744,1.0
15745,1.0
15746,0.0
15747,0.9
15748,0.93
15749,0.92
15750,0.62
15751,0.0
15752,0.71
15753,0.75
15754,0.0
15755,0.0
15756,0.75
15757,0.0
15758,0.0
15759,0.33
15760,0.0
15761,0.0
15762,1.0
15763,0.5
15764,0.0
15765,1.0
15766,0.5
15767,0.0
15768,0.5
15769,0.5
15770,0.0
15771,0.0
15772,0.0
15773,1.0
15774,1.0
15775,0.0
15776,0.0
15777,0.0
15778,0.0
15779,1.0
15780,1.0
15781,1.0
15782,0.0
15783,0.75
15784,0.0
15785,1.0
15786,1.0
15787,0.5
15788,0.0
15789,0.5
15790,0.0
15791,0.0
15792,0.0
15793,0.0
15794,0.0
15795,0.0
15796,0.0
15797,1.0
15798,0.0
15799,0.5
15800,0.0
15801,0.0
15802,0.0
15803,0.0
15804,0.0
15805,0.0
15806,0.0
15807,0.0
15808,0.0
15809,1.0
15810,0.0
15811,0.67
15812,0.5
15813,1.0
15814,0.0
15815,0.0
15816,0.0
15817,1.0
15818,0.0
15819,0.0
15820,0.0
15821,0.0
15822,0.0
15823,0.0
15824,1.0
15825,0.0
15826,1.0
15827,1.0
15828,1.0
15829,1.0
15830,0.0
15831,1.0
15832,0.0
15833,1.0
15834,0.0
15835,0.0
15836,0.0
15837,0.0
15838,0.0
15839,1.0
15840,0.0
15841,0.0
15842,0.0
15843,1.0
15844,0.0
15845,0.0
15846,1.0
15847,0.0
15848,1.0
15849,1.0
15850,0.33
15851,0.67
15852,0.33
15853,1.0
15854,1.0
15855,0.0
15856,0.0
15857,0.0
15858,0.0
15859,0.0
15860,0.0
15861,0.0
15862,0.0
15863,0.0
15864,0.0
15865,1.0
15866,0.0
15867,0.0
15868,0.0
15869,0.0
15870,0.67
15871,1.0
15872,1.0
15873,1.0
15874,0.4
15875,0.5
15876,0.0
15877,0.0
15878,0.0
15879,0.0
15880,0.0
15881,0.0
15882,0.5
15883,0.0
15884,0.0
15885,1.0
15886,0.0
15887,0.0
15888,0.0
15889,0.67
15890,0.5
15891,1.0
15892,1.0
15893,1.0
15894,1.0
15895,1.0
15896,0.5
15897,1.0
15898,0.5
15899,0.67
15900,0.8
15901,0.33
15902,0.33
15903,0.25
15904,0.25
15905,0.33
15906,0.0
15907,0.0
15908,0.5
15909,0.78
15910,0.82
15911,0.25
15912,0.25
15913,0.0
15914,1.0
15915,0.81
15916,0.85
15917,1.0
15918,1.0
15919,0.33
15920,1.0
15921,1.0
15922,1.0
15923,1.0
15924,0.75
15925,0.5
15926,0.5
15927,0.0
15928,0.5
15929,1.0
15930,0.0
15931,0.0
15932,1.0
15933,0.0
15934,1.0
15935,1.0
15936,0.5
15937,0.0
15938,1.0
15939,1.0
15940,0.0
15941,1.0
15942,1.0
15943,1.0
15944,0.0
15945,1.0
15946,1.0
15947,0.0
15948,0.0
15949,0.0
15950,1.0
15951,0.0
15952,0.0
15953,1.0
15954,0.5
15955,0.0
15956,0.0
15957,0.0
15958,0.0
15959,0.0
15960,0.0
15961,0.0
15962,0.0
15963,0.0
15964,0.0
15965,0.0
15966,0.0
15967,0.0
15968,0.0
15969,0.0
15970,0.0
15971,1.0
15972,1.0
15973,1.0
15974,0.5
15975,1.0
15976,0.0
15977,1.0
15978,0.0
15979,1.0
15980,0.0
15981,1.0
15982,1.0
15983,0.0
15984,0.0
15985,0.0
15986,0.0
15987,0.0
15988,1.0
15989,0.0
15990,0.0
15991,0.0
15992,1.0
15993,0.0
15994,0.0
15995,0.0
15996,0.0
15997,0.5
15998,0.75
15999,0.0
16000,0.83
16001,1.0
16002,1.0
16003,1.0
16004,1.0
16005,1.0
16006,1.0
16007,0.0
16008,0.0
16009,0.0
16010,0.0
16011,0.0
16012,0.0
16013,0.0
16014,1.0
16015,0.75
16016,0.4
16017,1.0
16018,1.0
16019,1.0
16020,0.0
16021,0.5
16022,1.0
16023,0.5
16024,0.5
16025,1.0
16026,0.5
16027,1.0
16028,1.0
16029,1.0
16030,0.5
16031,0.5
16032,0.33
16033,0.5
16034,0.5
16035,0.0
16036,0.0
16037,1.0
16038,0.4
16039,0.33
16040,0.67
16041,0.5
16042,0.0
16043,0.0
16044,0.0
16045,1.0
16046,1.0
16047,0.0
16048,0.5
16049,0.0
16050,1.0
16051,1.0
16052,1.0
16053,1.0
16054,1.0
16055,0.0
16056,1.0
16057,1.0
16058,0.89
16059,0.78
16060,0.56
16061,0.56
16062,1.0
16063,1.0
16064,1.0
16065,0.89
16066,0.89
16067,0.78
16068,0.78
16069,1.0
16070,1.0
16071,1.0
16072,1.0
16073,1.0
16074,1.0
16075,1.0
16076,1.0
16077,1.0
16078,0.5
16079,1.0
16080,1.0
16081,1.0
16082,0.5
16083,1.0
16084,1.0
16085,1.0
16086,1.0
16087,1.0
16088,0.0
16089,0.0
16090,1.0
16091,0.0
16092,0.0
16093,0.0
16094,1.0
16095,1.0
16096,0.0
16097,0.0
16098,0.5
16099,0.5
16100,0.0
16101,0.0
16102,1.0
16103,0.0
16104,0.5
16105,0.0
16106,1.0
16107,0.0
16108,0.0
16109,0.0
16110,0.0
16111,1.0
16112,0.0
16113,0.0
16114,0.0
16115,0.0
16116,0.0
16117,0.0
16118,0.5
16119,1.0
16120,0.0
16121,0.5
16122,0.0
16123,1.0
16124,0.0
16125,0.0
